03/03/19,22:09:18,Camera1,39
03/03/19,22:09:19,Camera1,35
03/03/19,22:09:19,Camera1,38
03/03/19,22:09:20,Camera1,34
03/03/19,22:09:20,Camera1,34
03/03/19,22:09:20,Camera1,32
03/03/19,22:09:21,Camera1,34
03/03/19,22:09:21,Camera1,33
03/03/19,22:09:21,Camera1,35
03/03/19,22:09:21,Camera1,33
03/03/19,22:09:22,Camera1,34
03/03/19,22:09:22,Camera1,33
03/03/19,22:09:22,Camera1,33
03/03/19,22:09:23,Camera1,35
03/03/19,22:09:23,Camera1,33
03/03/19,22:09:23,Camera1,32
03/03/19,22:09:24,Camera1,32
03/03/19,22:09:24,Camera1,35
03/03/19,22:09:24,Camera1,35
03/03/19,22:09:25,Camera1,30
03/03/19,22:09:25,Camera1,29
03/03/19,22:09:25,Camera1,30
03/03/19,22:09:25,Camera1,29
03/03/19,22:09:26,Camera1,31
03/03/19,22:09:26,Camera1,33
03/03/19,22:09:26,Camera1,30
03/03/19,22:09:27,Camera1,32
03/03/19,22:09:27,Camera1,29
03/03/19,22:09:27,Camera1,30
03/03/19,22:09:28,Camera1,31
03/03/19,22:09:28,Camera1,33
03/03/19,22:09:28,Camera1,35
03/03/19,22:09:28,Camera1,27
03/03/19,22:09:29,Camera1,30
03/03/19,22:09:29,Camera1,31
03/03/19,22:09:29,Camera1,32
03/03/19,22:09:30,Camera1,32
03/03/19,22:09:30,Camera1,30
03/03/19,22:09:30,Camera1,28
03/03/19,22:09:31,Camera1,32
03/03/19,22:09:31,Camera1,32
03/03/19,22:09:31,Camera1,30
03/03/19,22:09:32,Camera1,32
03/03/19,22:09:32,Camera1,34
03/03/19,22:09:32,Camera1,36
03/03/19,22:09:32,Camera1,33
03/03/19,22:09:33,Camera1,33
03/03/19,22:09:33,Camera1,38
03/03/19,22:09:33,Camera1,34
03/03/19,22:09:34,Camera1,34
03/03/19,22:09:34,Camera1,38
03/03/19,22:09:34,Camera1,35
03/03/19,22:09:35,Camera1,35
03/03/19,22:09:35,Camera1,31
03/03/19,22:09:35,Camera1,33
03/03/19,22:09:36,Camera1,30
03/03/19,22:09:36,Camera1,31
03/03/19,22:09:36,Camera1,35
03/03/19,22:09:37,Camera1,31
03/03/19,22:09:37,Camera1,33
03/03/19,22:09:37,Camera1,34
03/03/19,22:09:38,Camera1,31
03/03/19,22:09:38,Camera1,32
03/03/19,22:09:38,Camera1,32
03/03/19,22:09:39,Camera1,31
03/03/19,22:09:39,Camera1,31
03/03/19,22:09:39,Camera1,33
03/03/19,22:09:39,Camera1,32
03/03/19,22:09:40,Camera1,35
03/03/19,22:09:40,Camera1,36
03/03/19,22:09:40,Camera1,33
03/03/19,22:33:48,Camera1,39
03/03/19,22:33:48,Camera1,35
03/03/19,22:35:58,Camera1,39
03/03/19,22:35:58,Camera1,35
03/03/19,22:35:59,Camera1,38
03/03/19,22:35:59,Camera1,34
03/03/19,22:35:59,Camera1,34
03/03/19,22:35:59,Camera1,32
03/03/19,22:36:00,Camera1,34
03/03/19,22:36:00,Camera1,33
03/03/19,22:36:00,Camera1,35
03/03/19,22:36:01,Camera1,33
03/03/19,22:36:01,Camera1,34
03/03/19,22:36:01,Camera1,33
03/03/19,22:36:01,Camera1,33
03/03/19,22:36:02,Camera1,35
03/03/19,22:36:02,Camera1,33
03/03/19,22:36:02,Camera1,32
03/03/19,22:36:03,Camera1,32
03/03/19,22:36:03,Camera1,35
03/03/19,22:36:03,Camera1,35
03/03/19,22:36:04,Camera1,30
03/03/19,22:36:04,Camera1,29
03/03/19,22:36:04,Camera1,30
03/03/19,22:36:04,Camera1,29
03/03/19,22:36:05,Camera1,31
03/03/19,22:36:05,Camera1,33
03/03/19,22:36:05,Camera1,30
03/03/19,22:36:06,Camera1,32
03/03/19,22:36:06,Camera1,29
03/03/19,22:36:06,Camera1,30
03/03/19,22:36:07,Camera1,31
03/03/19,22:36:07,Camera1,33
03/03/19,22:36:07,Camera1,35
03/03/19,22:36:08,Camera1,27
03/03/19,22:36:08,Camera1,30
03/03/19,22:36:08,Camera1,31
03/03/19,22:36:08,Camera1,32
03/03/19,22:36:09,Camera1,32
03/03/19,22:36:09,Camera1,30
03/03/19,22:36:09,Camera1,28
03/03/19,22:36:10,Camera1,32
03/03/19,22:36:10,Camera1,32
03/03/19,22:36:10,Camera1,30
03/03/19,22:36:11,Camera1,32
03/03/19,22:36:11,Camera1,34
03/03/19,22:36:11,Camera1,36
03/03/19,22:36:12,Camera1,33
03/03/19,22:36:12,Camera1,33
03/03/19,22:36:12,Camera1,38
03/03/19,22:36:13,Camera1,34
03/03/19,22:36:13,Camera1,34
03/03/19,22:36:13,Camera1,38
03/03/19,22:36:14,Camera1,35
03/03/19,22:36:14,Camera1,35
03/03/19,22:36:14,Camera1,31
03/03/19,22:36:15,Camera1,33
03/03/19,22:36:15,Camera1,30
03/03/19,22:36:15,Camera1,31
03/03/19,22:36:16,Camera1,35
03/03/19,22:36:16,Camera1,31
03/03/19,22:36:16,Camera1,33
03/03/19,22:36:16,Camera1,34
03/03/19,22:36:17,Camera1,31
03/03/19,22:36:17,Camera1,32
03/03/19,22:36:17,Camera1,32
03/03/19,22:36:18,Camera1,31
03/03/19,22:36:18,Camera1,31
03/03/19,22:36:18,Camera1,33
03/03/19,22:36:19,Camera1,32
03/03/19,22:36:19,Camera1,35
03/03/19,22:36:19,Camera1,36
03/03/19,22:36:20,Camera1,33
03/03/19,22:36:20,Camera1,32
03/03/19,22:36:20,Camera1,34
03/03/19,22:36:21,Camera1,33
03/03/19,22:36:21,Camera1,37
03/03/19,22:36:21,Camera1,36
03/03/19,22:36:21,Camera1,34
03/03/19,22:36:22,Camera1,30
03/03/19,22:36:22,Camera1,31
03/03/19,22:36:22,Camera1,31
03/03/19,22:36:23,Camera1,31
03/03/19,22:36:23,Camera1,28
03/03/19,22:36:24,Camera1,29
03/03/19,22:36:24,Camera1,31
03/03/19,22:36:24,Camera1,31
03/03/19,22:36:25,Camera1,30
