03/03/19,22:35:58,"('192.168.1.123', 59565)",b'39'
03/03/19,22:35:59,"('192.168.1.123', 59565)",b'35'
03/03/19,22:35:59,"('192.168.1.123', 59565)",b'38'
03/03/19,22:35:59,"('192.168.1.123', 59565)",b'34'
03/03/19,22:35:59,"('192.168.1.123', 59565)",b'34'
03/03/19,22:36:00,"('192.168.1.123', 59565)",b'32'
03/03/19,22:36:00,"('192.168.1.123', 59565)",b'34'
03/03/19,22:36:00,"('192.168.1.123', 59565)",b'33'
03/03/19,22:36:01,"('192.168.1.123', 59565)",b'35'
03/03/19,22:36:01,"('192.168.1.123', 59565)",b'33'
03/03/19,22:36:01,"('192.168.1.123', 59565)",b'34'
03/03/19,22:36:01,"('192.168.1.123', 59565)",b'33'
03/03/19,22:36:02,"('192.168.1.123', 59565)",b'33'
03/03/19,22:36:02,"('192.168.1.123', 59565)",b'35'
03/03/19,22:36:02,"('192.168.1.123', 59565)",b'33'
03/03/19,22:36:03,"('192.168.1.123', 59565)",b'32'
03/03/19,22:36:03,"('192.168.1.123', 59565)",b'32'
03/03/19,22:36:03,"('192.168.1.123', 59565)",b'35'
03/03/19,22:36:04,"('192.168.1.123', 59565)",b'35'
03/03/19,22:36:04,"('192.168.1.123', 59565)",b'30'
03/03/19,22:36:04,"('192.168.1.123', 59565)",b'29'
03/03/19,22:36:04,"('192.168.1.123', 59565)",b'30'
03/03/19,22:36:05,"('192.168.1.123', 59565)",b'29'
03/03/19,22:36:05,"('192.168.1.123', 59565)",b'31'
03/03/19,22:36:05,"('192.168.1.123', 59565)",b'33'
03/03/19,22:36:06,"('192.168.1.123', 59565)",b'30'
03/03/19,22:36:06,"('192.168.1.123', 59565)",b'32'
03/03/19,22:36:06,"('192.168.1.123', 59565)",b'29'
03/03/19,22:36:07,"('192.168.1.123', 59565)",b'30'
03/03/19,22:36:07,"('192.168.1.123', 59565)",b'31'
03/03/19,22:36:07,"('192.168.1.123', 59565)",b'33'
03/03/19,22:36:08,"('192.168.1.123', 59565)",b'35'
